go: downloading github.com/golang/protobuf v1.5.4
time="2026-06-05T15:43:49+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:49+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:49+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:49+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:49+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:49+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:49+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:49+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:49+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:49+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:50+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:50+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:50+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:50+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:50+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:50+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:50+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:50+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:50+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:50+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:50+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:50+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:50+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:50+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:50+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:50+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:50+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:50+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:50+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:50+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:50+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:50+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:50+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:50+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:50+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:50+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:50+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:50+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:50+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:50+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:50+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:51+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:51+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:51+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:51+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:51+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:51+02:00" level=info msg="p, proj:testProj:testRole, projects, get, testProj, allow\np, proj:testProj:testRole, applications, get, testProj/*, allow\ng, my-org:my-team, proj:testProj:testRole"
time="2026-06-05T15:43:51+02:00" level=info msg="p, proj:testProj:testRole, projects, get, testProj, allow\np, proj:testProj:testRole, applications, get, testProj/*, allow"
time="2026-06-05T15:43:51+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:51+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:51+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:51+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:51+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:51+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:51+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:51+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:51+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:51+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:51+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:51+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:51+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:51+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:51+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:51+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:51+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:51+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:51+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:51+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:52+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:52+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:52+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:52+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:52+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:52+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:52+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:52+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:52+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:52+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:52+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:52+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:52+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:52+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:52+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:52+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:52+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:52+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:52+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:52+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:52+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:52+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:52+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:52+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:52+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:52+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:52+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:52+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:52+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:52+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:52+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:52+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:52+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:52+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: https://127.0.0.1:44415)"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid]"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=error msg="error while quering userinfo endpoint: no accessToken for randomUser: cache: key is missing"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: https://127.0.0.1:45723)"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid]"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized admin mtime"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Initialized TLS certificate"
time="2026-06-05T15:43:53+02:00" level=info msg="Starting configmap/secret informers"
time="2026-06-05T15:43:53+02:00" level=info msg="configmap informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: http://127.0.0.1:33835/api/dex)"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid email groups profile offline_access]"
time="2026-06-05T15:43:53+02:00" level=warning msg="Failed to verify token: failed to verify token: oidc: token is expired (Token Expiry: 2026-06-05 15:43:53 +0200 CEST)"
time="2026-06-05T15:43:53+02:00" level=info msg="Configmap/secret informer synced"
time="2026-06-05T15:43:53+02:00" level=info msg="secrets informer cancelled"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: http://127.0.0.1:33891/api/dex)"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid email groups profile offline_access]"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="Failed to verify token: failed to verify token: token verification failed for all audiences: error for aud \"argo-cd\": oidc: malformed jwt: go-jose/go-jose: unexpected signature algorithm \"HS256\"; expected [\"RS256\"], error for aud \"argo-cd-cli\": oidc: expected audience \"argo-cd-cli\" got [\"argo-cd\"]"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: https://127.0.0.1:34303)"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Creating client app (argo-cd)"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=warning msg="config referenced '$oidc.okta.clientSecret', but key does not exist in secret"
time="2026-06-05T15:43:53+02:00" level=info msg="Initializing OIDC provider (issuer: https://127.0.0.1:41085)"
time="2026-06-05T15:43:53+02:00" level=info msg="OIDC supported scopes: [openid]"
