go: downloading github.com/bits-and-blooms/bitset v1.12.0
go: downloading github.com/blevesearch/stempel v0.2.0
go: downloading github.com/blevesearch/snowball v0.6.1
go: downloading github.com/blevesearch/scorch_segment_api/v2 v2.2.16
go: downloading github.com/blevesearch/goleveldb v1.0.1
go: downloading github.com/blevesearch/gtreap v0.1.1
go: downloading github.com/RoaringBitmap/roaring v1.9.3
go: downloading github.com/blevesearch/go-metrics v0.0.0-20201227073835-cf1acfcdf475
go: downloading github.com/golang/protobuf v1.3.2
go: downloading github.com/spf13/cobra v1.7.0
go: downloading go.etcd.io/bbolt v1.3.7
go: downloading github.com/couchbase/moss v0.2.0
go: downloading github.com/blevesearch/vellum v1.0.10
go: downloading github.com/blevesearch/zapx/v11 v11.3.10
go: downloading github.com/blevesearch/zapx/v12 v12.3.10
go: downloading github.com/blevesearch/zapx/v13 v13.3.10
go: downloading github.com/blevesearch/zapx/v14 v14.3.10
go: downloading github.com/blevesearch/zapx/v15 v15.3.16
go: downloading github.com/blevesearch/zapx/v16 v16.1.8-0.20241104164502-f19d5f0cdbcb
go: downloading github.com/blevesearch/mmap-go v1.0.4
go: downloading github.com/golang/snappy v0.0.1
go: downloading github.com/couchbase/ghistogram v0.1.0
go: downloading golang.org/x/sys v0.13.0
# github.com/blevesearch/bleve/v2/analysis/lang/ar
analysis/lang/ar/arabic_normalize_test.go:18:2: package advocatego is not in std (/usr/lib/go-1.26/src/advocatego)
FAIL	github.com/blevesearch/bleve/v2/analysis/lang/ar [setup failed]
ok  	github.com/blevesearch/bleve/v2/index/upsidedown/store/moss	0.014s
ok  	github.com/blevesearch/bleve/v2/index/upsidedown/store/null	0.014s
ok  	github.com/blevesearch/bleve/v2/mapping	0.021s
ok  	github.com/blevesearch/bleve/v2/numeric	0.010s
?   	github.com/blevesearch/bleve/v2/registry	[no test files]
ok  	github.com/blevesearch/bleve/v2/search	0.007s
ok  	github.com/blevesearch/bleve/v2/search/collector	0.013s
ok  	github.com/blevesearch/bleve/v2/search/facet	0.066s [no tests to run]
ok  	github.com/blevesearch/bleve/v2/search/highlight	0.008s
?   	github.com/blevesearch/bleve/v2/search/highlight/format/ansi	[no test files]
ok  	github.com/blevesearch/bleve/v2/search/highlight/format/html	0.006s
ok  	github.com/blevesearch/bleve/v2/search/highlight/format/plain	0.006s
ok  	github.com/blevesearch/bleve/v2/search/highlight/fragmenter/simple	0.014s
?   	github.com/blevesearch/bleve/v2/search/highlight/highlighter/ansi	[no test files]
?   	github.com/blevesearch/bleve/v2/search/highlight/highlighter/html	[no test files]
ok  	github.com/blevesearch/bleve/v2/search/highlight/highlighter/simple	0.013s
ok  	github.com/blevesearch/bleve/v2/search/query	0.026s
ok  	github.com/blevesearch/bleve/v2/search/scorer	0.010s
ok  	github.com/blevesearch/bleve/v2/search/searcher	1.668s
?   	github.com/blevesearch/bleve/v2/size	[no test files]
--- FAIL: TestIntegration (1.28s)
    integration_test.go:48: using index type scorch and kv type boltdb
    integration_test.go:76: Running test: alias
    integration_test.go:115: error loading dataset: error loading dataset: error creating new index: cannot create new index, path already exists
    integration_test.go:76: Running test: basic
    integration_test.go:76: Running test: employee
    integration_test.go:76: Running test: facet
    integration_test.go:76: Running test: fosdem
    integration_test.go:76: Running test: geo
    integration_test.go:76: Running test: geoshapes
    integration_test.go:76: Running test: phrase
    integration_test.go:76: Running test: sort
FAIL
FAIL	github.com/blevesearch/bleve/v2/test	5.160s
?   	github.com/blevesearch/bleve/v2/util	[no test files]
FAIL
